Start Fri Feb 4 22:39:29 UTC 2022
Disk: sd3	geometry: 32960/511/255 [4294852800 Sectors]
Offset: 0	Signature: 0x0
            Starting         Ending         LBA Info:
 #: id      C   H   S -      C   H   S [       start:        size ]
-------------------------------------------------------------------------------
 0: 00      0   0   0 -      0   0   0 [           0:           0 ] unused      
 1: 00      0   0   0 -      0   0   0 [           0:           0 ] unused      
 2: 00      0   0   0 -      0   0   0 [           0:           0 ] unused      
 3: 00      0   0   0 -      0   0   0 [           0:           0 ] unused      
# /dev/rsd3c:
type: SCSI
disk: SCSI disk
label: BUP SL          
duid: 60401e730d5bfcb3
flags:
bytes/sector: 512
sectors/track: 255
tracks/cylinder: 511
sectors/cylinder: 130305
cylinders: 59967
total sectors: 7814037167
boundstart: 0
boundend: 7814037167
drivedata: 0 

16 partitions:
#                size           offset  fstype [fsize bsize   cpg]
  a:       7814037120                0  4.2BSD   8192 65536     1 
  c:       7814037167                0  unused                    
/dev/rsd3a: 3815447.8MB in 7814037120 sectors of 512 bytes
1168 cylinder groups of 3266.88MB, 52270 blocks, 104704 inodes each
super-block backups (for fsck -b #) at:
 256, 6690816, 13381376, 20071936, 26762496, 33453056, 40143616, 46834176,
 53524736, 60215296, 66905856, 73596416, 80286976, 86977536, 93668096,
 100358656, 107049216, 113739776, 120430336, 127120896, 133811456, 140502016,
 147192576, 153883136, 160573696, 167264256, 173954816, 180645376, 187335936,
 194026496, 200717056, 207407616, 214098176, 220788736, 227479296, 234169856,
 240860416, 247550976, 254241536, 260932096, 267622656, 274313216, 281003776,
 287694336, 294384896, 301075456, 307766016, 314456576, 321147136, 327837696,
 334528256, 341218816, 347909376, 354599936, 361290496, 367981056, 374671616,
 381362176, 388052736, 394743296, 401433856, 408124416, 414814976, 421505536,
 428196096, 434886656, 441577216, 448267776, 454958336, 461648896, 468339456,
 475030016, 481720576, 488411136, 495101696, 501792256, 508482816, 515173376,
 521863936, 528554496, 535245056, 541935616, 548626176, 555316736, 562007296,
 568697856, 575388416, 582078976, 588769536, 595460096, 602150656, 608841216,
 615531776, 622222336, 628912896, 635603456, 642294016, 648984576, 655675136,
 662365696, 669056256, 675746816, 682437376, 689127936, 695818496, 702509056,
 709199616, 715890176, 722580736, 729271296, 735961856, 742652416, 749342976,
 756033536, 762724096, 769414656, 776105216, 782795776, 789486336, 796176896,
 802867456, 809558016, 816248576, 822939136, 829629696, 836320256, 843010816,
 849701376, 856391936, 863082496, 869773056, 876463616, 883154176, 889844736,
 896535296, 903225856, 909916416, 916606976, 923297536, 929988096, 936678656,
 943369216, 950059776, 956750336, 963440896, 970131456, 976822016, 983512576,
 990203136, 996893696, 1003584256, 1010274816, 1016965376, 1023655936,
 1030346496, 1037037056, 1043727616, 1050418176, 1057108736, 1063799296,
 1070489856, 1077180416, 1083870976, 1090561536, 1097252096, 1103942656,
 1110633216, 1117323776, 1124014336, 1130704896, 1137395456, 1144086016,
 1150776576, 1157467136, 1164157696, 1170848256, 1177538816, 1184229376,
 1190919936, 1197610496, 1204301056, 1210991616, 1217682176, 1224372736,
 1231063296, 1237753856, 1244444416, 1251134976, 1257825536, 1264516096,
 1271206656, 1277897216, 1284587776, 1291278336, 1297968896, 1304659456,
 1311350016, 1318040576, 1324731136, 1331421696, 1338112256, 1344802816,
 1351493376, 1358183936, 1364874496, 1371565056, 1378255616, 1384946176,
 1391636736, 1398327296, 1405017856, 1411708416, 1418398976, 1425089536,
 1431780096, 1438470656, 1445161216, 1451851776, 1458542336, 1465232896,
 1471923456, 1478614016, 1485304576, 1491995136, 1498685696, 1505376256,
 1512066816, 1518757376, 1525447936, 1532138496, 1538829056, 1545519616,
 1552210176, 1558900736, 1565591296, 1572281856, 1578972416, 1585662976,
 1592353536, 1599044096, 1605734656, 1612425216, 1619115776, 1625806336,
 1632496896, 1639187456, 1645878016, 1652568576, 1659259136, 1665949696,
 1672640256, 1679330816, 1686021376, 1692711936, 1699402496, 1706093056,
 1712783616, 1719474176, 1726164736, 1732855296, 1739545856, 1746236416,
 1752926976, 1759617536, 1766308096, 1772998656, 1779689216, 1786379776,
 1793070336, 1799760896, 1806451456, 1813142016, 1819832576, 1826523136,
 1833213696, 1839904256, 1846594816, 1853285376, 1859975936, 1866666496,
 1873357056, 1880047616, 1886738176, 1893428736, 1900119296, 1906809856,
 1913500416, 1920190976, 1926881536, 1933572096, 1940262656, 1946953216,
 1953643776, 1960334336, 1967024896, 1973715456, 1980406016, 1987096576,
 1993787136, 2000477696, 2007168256, 2013858816, 2020549376, 2027239936,
 2033930496, 2040621056, 2047311616, 2054002176, 2060692736, 2067383296,
 2074073856, 2080764416, 2087454976, 2094145536, 2100836096, 2107526656,
 2114217216, 2120907776, 2127598336, 2134288896, 2140979456, 2147670016,
 2154360576, 2161051136, 2167741696, 2174432256, 2181122816, 2187813376,
 2194503936, 2201194496, 2207885056, 2214575616, 2221266176, 2227956736,
 2234647296, 2241337856, 2248028416, 2254718976, 2261409536, 2268100096,
 2274790656, 2281481216, 2288171776, 2294862336, 2301552896, 2308243456,
 2314934016, 2321624576, 2328315136, 2335005696, 2341696256, 2348386816,
 2355077376, 2361767936, 2368458496, 2375149056, 2381839616, 2388530176,
 2395220736, 2401911296, 2408601856, 2415292416, 2421982976, 2428673536,
 2435364096, 2442054656, 2448745216, 2455435776, 2462126336, 2468816896,
 2475507456, 2482198016, 2488888576, 2495579136, 2502269696, 2508960256,
 2515650816, 2522341376, 2529031936, 2535722496, 2542413056, 2549103616,
 2555794176, 2562484736, 2569175296, 2575865856, 2582556416, 2589246976,
 2595937536, 2602628096, 2609318656, 2616009216, 2622699776, 2629390336,
 2636080896, 2642771456, 2649462016, 2656152576, 2662843136, 2669533696,
 2676224256, 2682914816, 2689605376, 2696295936, 2702986496, 2709677056,
 2716367616, 2723058176, 2729748736, 2736439296, 2743129856, 2749820416,
 2756510976, 2763201536, 2769892096, 2776582656, 2783273216, 2789963776,
 2796654336, 2803344896, 2810035456, 2816726016, 2823416576, 2830107136,
 2836797696, 2843488256, 2850178816, 2856869376, 2863559936, 2870250496,
 2876941056, 2883631616, 2890322176, 2897012736, 2903703296, 2910393856,
 2917084416, 2923774976, 2930465536, 2937156096, 2943846656, 2950537216,
 2957227776, 2963918336, 2970608896, 2977299456, 2983990016, 2990680576,
 2997371136, 3004061696, 3010752256, 3017442816, 3024133376, 3030823936,
 3037514496, 3044205056, 3050895616, 3057586176, 3064276736, 3070967296,
 3077657856, 3084348416, 3091038976, 3097729536, 3104420096, 3111110656,
 3117801216, 3124491776, 3131182336, 3137872896, 3144563456, 3151254016,
 3157944576, 3164635136, 3171325696, 3178016256, 3184706816, 3191397376,
 3198087936, 3204778496, 3211469056, 3218159616, 3224850176, 3231540736,
 3238231296, 3244921856, 3251612416, 3258302976, 3264993536, 3271684096,
 3278374656, 3285065216, 3291755776, 3298446336, 3305136896, 3311827456,
 3318518016, 3325208576, 3331899136, 3338589696, 3345280256, 3351970816,
 3358661376, 3365351936, 3372042496, 3378733056, 3385423616, 3392114176,
 3398804736, 3405495296, 3412185856, 3418876416, 3425566976, 3432257536,
 3438948096, 3445638656, 3452329216, 3459019776, 3465710336, 3472400896,
 3479091456, 3485782016, 3492472576, 3499163136, 3505853696, 3512544256,
 3519234816, 3525925376, 3532615936, 3539306496, 3545997056, 3552687616,
 3559378176, 3566068736, 3572759296, 3579449856, 3586140416, 3592830976,
 3599521536, 3606212096, 3612902656, 3619593216, 3626283776, 3632974336,
 3639664896, 3646355456, 3653046016, 3659736576, 3666427136, 3673117696,
 3679808256, 3686498816, 3693189376, 3699879936, 3706570496, 3713261056,
 3719951616, 3726642176, 3733332736, 3740023296, 3746713856, 3753404416,
 3760094976, 3766785536, 3773476096, 3780166656, 3786857216, 3793547776,
 3800238336, 3806928896, 3813619456, 3820310016, 3827000576, 3833691136,
 3840381696, 3847072256, 3853762816, 3860453376, 3867143936, 3873834496,
 3880525056, 3887215616, 3893906176, 3900596736, 3907287296, 3913977856,
 3920668416, 3927358976, 3934049536, 3940740096, 3947430656, 3954121216,
 3960811776, 3967502336, 3974192896, 3980883456, 3987574016, 3994264576,
 4000955136, 4007645696, 4014336256, 4021026816, 4027717376, 4034407936,
 4041098496, 4047789056, 4054479616, 4061170176, 4067860736, 4074551296,
 4081241856, 4087932416, 4094622976, 4101313536, 4108004096, 4114694656,
 4121385216, 4128075776, 4134766336, 4141456896, 4148147456, 4154838016,
 4161528576, 4168219136, 4174909696, 4181600256, 4188290816, 4194981376,
 4201671936, 4208362496, 4215053056, 4221743616, 4228434176, 4235124736,
 4241815296, 4248505856, 4255196416, 4261886976, 4268577536, 4275268096,
 4281958656, 4288649216, 4295339776, 4302030336, 4308720896, 4315411456,
 4322102016, 4328792576, 4335483136, 4342173696, 4348864256, 4355554816,
 4362245376, 4368935936, 4375626496, 4382317056, 4389007616, 4395698176,
 4402388736, 4409079296, 4415769856, 4422460416, 4429150976, 4435841536,
 4442532096, 4449222656, 4455913216, 4462603776, 4469294336, 4475984896,
 4482675456, 4489366016, 4496056576, 4502747136, 4509437696, 4516128256,
 4522818816, 4529509376, 4536199936, 4542890496, 4549581056, 4556271616,
 4562962176, 4569652736, 4576343296, 4583033856, 4589724416, 4596414976,
 4603105536, 4609796096, 4616486656, 4623177216, 4629867776, 4636558336,
 4643248896, 4649939456, 4656630016, 4663320576, 4670011136, 4676701696,
 4683392256, 4690082816, 4696773376, 4703463936, 4710154496, 4716845056,
 4723535616, 4730226176, 4736916736, 4743607296, 4750297856, 4756988416,
 4763678976, 4770369536, 4777060096, 4783750656, 4790441216, 4797131776,
 4803822336, 4810512896, 4817203456, 4823894016, 4830584576, 4837275136,
