/dev/rsd2d: 471624.0MB in 965885952 sectors of 512 bytes
580 cylinder groups of 814.44MB, 26062 blocks, 52224 inodes each
super-block backups (for fsck -b #) at:
 192, 1668160, 3336128, 5004096, 6672064, 8340032, 10008000, 11675968,
 13343936, 15011904, 16679872, 18347840, 20015808, 21683776, 23351744,
 25019712, 26687680, 28355648, 30023616, 31691584, 33359552, 35027520,
 36695488, 38363456, 40031424, 41699392, 43367360, 45035328, 46703296,
 48371264, 50039232, 51707200, 53375168, 55043136, 56711104, 58379072,
 60047040, 61715008, 63382976, 65050944, 66718912, 68386880, 70054848,
 71722816, 73390784, 75058752, 76726720, 78394688, 80062656, 81730624,
 83398592, 85066560, 86734528, 88402496, 90070464, 91738432, 93406400,
 95074368, 96742336, 98410304, 100078272, 101746240, 103414208, 105082176,
 106750144, 108418112, 110086080, 111754048, 113422016, 115089984, 116757952,
 118425920, 120093888, 121761856, 123429824, 125097792, 126765760, 128433728,
 130101696, 131769664, 133437632, 135105600, 136773568, 138441536, 140109504,
 141777472, 143445440, 145113408, 146781376, 148449344, 150117312, 151785280,
 153453248, 155121216, 156789184, 158457152, 160125120, 161793088, 163461056,
 165129024, 166796992, 168464960, 170132928, 171800896, 173468864, 175136832,
 176804800, 178472768, 180140736, 181808704, 183476672, 185144640, 186812608,
 188480576, 190148544, 191816512, 193484480, 195152448, 196820416, 198488384,
 200156352, 201824320, 203492288, 205160256, 206828224, 208496192, 210164160,
 211832128, 213500096, 215168064, 216836032, 218504000, 220171968, 221839936,
 223507904, 225175872, 226843840, 228511808, 230179776, 231847744, 233515712,
 235183680, 236851648, 238519616, 240187584, 241855552, 243523520, 245191488,
 246859456, 248527424, 250195392, 251863360, 253531328, 255199296, 256867264,
 258535232, 260203200, 261871168, 263539136, 265207104, 266875072, 268543040,
 270211008, 271878976, 273546944, 275214912, 276882880, 278550848, 280218816,
 281886784, 283554752, 285222720, 286890688, 288558656, 290226624, 291894592,
 293562560, 295230528, 296898496, 298566464, 300234432, 301902400, 303570368,
 305238336, 306906304, 308574272, 310242240, 311910208, 313578176, 315246144,
 316914112, 318582080, 320250048, 321918016, 323585984, 325253952, 326921920,
 328589888, 330257856, 331925824, 333593792, 335261760, 336929728, 338597696,
 340265664, 341933632, 343601600, 345269568, 346937536, 348605504, 350273472,
 351941440, 353609408, 355277376, 356945344, 358613312, 360281280, 361949248,
 363617216, 365285184, 366953152, 368621120, 370289088, 371957056, 373625024,
